date,rgt_run_pct,rgt_grow_pct,rgt_transform_pct,portfolio_drift,portfolio_balance_score,cost_per_fte_run,cost_per_fte_grow,cost_per_fte_transform,roi_run,roi_grow,roi_transform,budget_variance_run,budget_variance_grow,budget_variance_transform,total_tco,strategic_alignment_pct,business_capability_coverage,innovation_index,portfolio_risk_score,technical_debt_run,technical_debt_grow,technical_debt_transform,compliance_gap_pct,time_to_value_run_months,time_to_value_grow_months,time_to_value_transform_months,success_rate_run,success_rate_grow,success_rate_transform,benefits_realization_pct,business_impact_score,stakeholder_satisfaction,digital_transformation_score,digital_maturity_level,online_learning_adoption_pct,digital_engagement_score,vendor_satisfaction_avg,cost_optimization_savings,compliance_score
2025-08-17 16:08:17.716116,62.289985688623595,23.401063129411707,5.3179501890556224,13.991000992909076,8.600899900709093,893.5540067692092,1043.0415980121352,1725.2691383093775,6.742407841851676,24.148996820600946,24.315272046620436,-6.0462751819406035,-9.175255427617072,-8.421260246800152,3112165.7893283153,87.75372166032538,89.1712961886681,8.111988709212248,4.495608436289078,15.010561669715216,6.798766725218792,4.601761916466112,6.916568572232298,5.933819538795435,10.129900744963688,19.845129118291723,94.04558213770348,86.56515479387086,83.75896082457737,86.50398914100592,8.835175282271988,4.180044409568434,78.17010037541199,Basic,69.22907240377432,89.12918952153764,4.548618427133089,91432.94845979247,96.46754206177583
2025-08-18 16:08:17.716116,58.34198525085913,26.463991101246595,9.59169035376753,13.530315496619933,8.646968450338006,816.0599647514382,1381.7863764218985,1970.9467113862793,6.6938382010014985,24.72783370677478,29.257907857876496,6.947716428849674,-0.8131399273339728,4.900863257287472,3341057.8614904983,89.38257073138169,89.08968412548812,8.040570265003016,4.228761048223885,13.638909107999968,8.655234614141602,7.306995832634494,6.3500287019073545,4.37889809867279,11.708854077173866,14.90808113500084,95.18979661063882,85.03898070811783,76.39666205860341,87.21224558450342,8.377314379838346,4.325247493939165,75.97338077197034,Leading,74.94798735261362,88.91782744617038,4.56060731313681,94668.69366780788,94.2729138272753
2025-08-19 16:08:17.716116,68.21745446641977,20.730682920596657,7.827964037486184,14.658807508336928,8.534119249166308,1118.111413296866,1436.8347054653718,1891.9443788682934,8.752891175125075,21.35774553110854,27.45636867949168,7.778385004268888,11.669157446358422,-17.845110031156572,3072140.149442582,91.35795591883621,88.70686526201227,8.034142375397357,3.786853267012783,21.07914551603143,5.267460155355492,4.58760981829578,6.103796159961508,3.889632867681046,11.01592250813821,23.887940500304374,95.50662877491688,87.26380113380722,76.67204313776995,88.49519344182134,8.871639870535153,4.4546076627947215,79.47945758952537,Established,74.787758817171,90.64859718121936,4.564430906266534,103751.75374705785,95.16076372770297
2025-08-20 16:08:17.716116,62.46543743354637,26.61281971820619,10.158661182282936,8.988721102376884,9.101127889762312,960.4808313395923,1275.3640920194812,1790.0545205129486,12.973221484639634,24.749586973623252,23.1343616021462,0.08877354211424482,-12.256268905897235,-16.70903501001622,2604332.626418432,88.89194852630246,90.57957906576996,7.708319210359064,4.136186010652405,18.328048563454985,7.063670016389776,6.74648725426838,6.874054705915261,5.665062339276517,8.913580907740617,13.930491288605902,94.62386777953687,87.03100196549462,81.23781178537598,88.43554437747764,8.909208052867635,4.283731950021429,77.01928748624314,Established,74.8987230942061,87.59586574471648,4.604948997258447,100425.5269934274,94.32864546362977
2025-08-21 16:08:17.716116,64.81062745759198,25.593370507306943,14.292152905184667,1.4905901445302998,9.85094098554697,1003.4398454168801,1082.9603177152521,1970.117185509615,14.145974382688959,24.52421053074586,24.36398310763937,-0.4670294516754794,0.5677850092011738,-0.41301291925705996,2519189.494529813,89.69739873062396,90.39279624850047,7.58677347902084,4.10612636331579,19.52465369729182,6.382920971959206,7.983666271985896,4.92329393647552,5.15700148658247,6.767803488386434,16.364948595392345,96.95049227410391,81.47586118615229,79.17517888627584,86.88830788541416,8.922283815731593,4.729916854833126,79.40340554612663,Leading,81.75244124647331,93.09405381386011,4.656676834115889,64189.35663456754,94.8553702191981
2025-08-22 16:08:17.716116,66.6544303356287,26.196736427472715,10.077957188237466,7.773209574863952,9.222679042513604,1165.6026431107448,1301.353219436724,1681.442397683239,6.228486360813673,21.66379310336091,33.32480868719041,-1.413047430900436,5.453037400531237,-8.2027554537108,2768899.2128147027,86.49099547173088,88.01820338722472,7.804536164936,4.571515342926566,21.709819691064105,7.895631438676682,3.0086697003557976,3.6475425811824578,4.349288240662393,10.737088152860498,16.671988451100518,94.53493507735602,88.16964128602768,78.56629447062008,92.0956089817305,8.793842530118697,4.38758967026418,80.59804191323119,Established,79.54518363626595,87.78962947952878,4.487215374268399,172768.6867881393,95.2452967839306
2025-08-23 16:08:17.716116,65.26366008386131,25.575947891248592,8.859429320315071,6.980178654794832,9.301982134520516,1169.2482813326621,1082.4389644108342,1988.308380565113,6.9586982510302295,15.862755973087094,27.435469686003067,6.111452215849059,-4.36874479633307,-6.726356447182704,2697111.31648761,87.42431125704717,90.097174889916,8.23735120938207,4.013682054459709,24.555125867634363,6.7733560109057676,2.567901190045993,5.4750347328334446,4.036262671514691,11.761670452861127,16.6822691915269,95.05301031286885,89.02171220395032,77.50912529915634,86.85824288642861,8.557969607574075,4.639341172797973,78.28543223010881,Leading,76.33801800908442,86.60977182847654,4.518599544168021,154565.8343316437,94.55185294144192
2025-08-24 16:08:17.716116,61.79366190383415,25.384810414877972,8.083747007541191,10.507401503502631,8.949259849649737,935.2325287102083,1158.4266211321662,1723.727716194364,6.787484251895889,24.87434932711651,30.305830561083017,-7.4575984113787275,-10.859095458544958,5.931731429225067,2883174.2793740453,92.47138106116945,92.0185733701232,8.147715983957905,3.2687592345057115,18.26741679529487,9.218653848557903,7.342022360975601,5.592287367728731,5.220633973220356,9.713904813156446,12.476675097337008,94.86118031137616,88.14526796377635,81.23354043562908,86.28994603850303,8.981557242562015,4.599199271460839,78.61602638327086,Established,82.88854111721147,91.14044194535603,4.320598736134744,75126.47985299845,94.95878604534482
2025-08-25 16:08:17.716116,65.18048975158517,23.49901391305813,12.208849994721586,4.4726258438054565,9.552737415619454,1145.544127073656,1447.862511837294,1341.4450235613272,5.531338607914793,20.724759414498852,27.13824329385946,4.293724138655961,-6.208239346712682,-4.791522629631807,2763852.267038453,83.28706925251808,92.17811289034748,8.095793732004385,3.0086336673600687,15.876404660111756,9.325611855772525,2.0119066907514265,5.022050165187679,5.624732532574134,8.436203074637637,19.52630937677895,93.56586686014707,87.14412821987209,77.84248237844265,88.39468340363689,9.190128915760225,4.540549914998606,76.71658439704352,Leading,80.71943094761387,87.01430961761827,4.749559461472397,192015.36810810084,95.82873625769831
2025-08-26 16:08:17.716116,66.39285854766337,22.990034392298693,8.881857766457946,9.520966388906727,9.047903361109327,955.9846134185284,1417.6954327057738,1242.9680239633558,12.336524582046085,24.125920335870504,21.188627597207898,5.814600323361642,-11.770732540668273,18.514145927850258,3315364.712898262,87.86530296482493,90.78208391660239,8.358432364406598,4.083346720318877,17.234798173688297,13.450563883413656,4.343970335216307,4.99379968404623,4.355580657416072,7.992472017883039,23.408859142570527,96.55852867897588,87.46756560318076,76.71780009973625,91.31377965223838,9.005320436770825,4.5739503796106895,80.28031460462984,Basic,80.27369721922996,92.30830926543014,4.643551443190298,185974.74087287526,96.54967263638143
2025-08-27 16:08:17.716116,65.12511257639181,24.435430118103554,12.158139894295086,3.531542563993174,9.646845743600682,836.6754685675114,1483.0142755284235,1756.6548486550555,6.711639910222006,24.7383219443129,30.73679124313081,-8.19263345668048,-9.875596094915727,14.616415553504623,3453832.4892884055,87.69791866136306,86.41243605212495,8.22689910321105,3.8231636261381032,16.798842045639294,8.752572177037383,5.731211763414617,8.142422729726636,4.221039498445974,8.763085154926431,12.431703990323388,94.10992297044795,86.51911734204127,83.00401983508034,90.50578467632201,8.731823786899906,4.590080851339466,82.86361674191518,Established,86.69500462224916,93.93370071853433,4.636936517002113,95455.99006231636,94.59521620832128
