date,project_id,project_name,communication_id,stakeholder_type,communication_type,frequency,attendance_pct,engagement_score,satisfaction_score,action_items_generated,issues_escalated,feedback_received,delivery_method,response_time_hours,follow_up_required
2025-04-20 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-889e08,Executive Sponsor,Status Report,Bi-weekly,65.946047562667,6.444305448142404,7.246567558597894,7,1,True,In-Person,4.718867760280109,False
2025-04-20 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-cf5fab,Vendor,Email Update,Weekly,64.98947942615905,7.337488161913992,8.10946360656471,1,2,True,In-Person,4.549130868343244,True
2025-04-20 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-fd51c9,Executive Sponsor,Presentation,Ad-hoc,71.73800621761119,6.619787893890514,7.196848378202738,2,1,True,Dashboard,46.30531524499306,True
2025-04-20 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-7572aa,Vendor,Workshop,Weekly,63.393798483789865,6.6266107310455435,8.595028090592972,1,1,True,Virtual,17.271377685904326,False
2025-04-20 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-d7e50f,Business Owner,Status Report,Monthly,87.38490342744757,9.4738011705669,7.481341029514306,5,1,False,Dashboard,24.534041929016247,False
2025-04-20 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-a5db27,End User,Meeting,Ad-hoc,85.58046210216561,7.47003851503482,8.15671952623308,2,2,True,Virtual,4.742396965854315,False
2025-04-20 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-3c0c71,Business Owner,Email Update,Ad-hoc,79.2005945269141,7.409588196613908,8.039223351606015,5,1,True,Dashboard,37.37032205027374,False
2025-04-20 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-e3167d,IT Team,Workshop,Bi-weekly,91.74646861452577,9.470364715395853,7.4166307800170355,6,2,True,Email,34.233373979076134,False
2025-04-27 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-27125f,End User,Meeting,Monthly,68.53306781985629,8.295661595844399,7.397628121874806,2,0,True,Dashboard,36.14448404360519,True
2025-04-27 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-2b18a9,Business Owner,Presentation,Monthly,69.14068513788011,8.432335917700668,8.134781888312148,6,0,False,Dashboard,8.00320974332223,False
2025-04-27 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-4a1b29,IT Team,Workshop,Bi-weekly,74.66848155209799,8.09754750452236,8.02741571043061,0,1,True,Virtual,43.76869411124881,True
2025-04-27 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-aef329,Vendor,Email Update,Bi-weekly,63.66365896874367,6.450087700861934,8.147701195950054,0,2,True,In-Person,18.63576636268805,True
2025-04-27 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-fe1a80,End User,Status Report,Ad-hoc,69.64377984992979,7.730823937921428,7.243390613453345,1,0,True,In-Person,39.26741013814632,False
2025-04-27 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-0dde1f,End User,Status Report,Weekly,71.45973355567068,6.576171796327767,7.36234370170004,7,2,True,In-Person,27.53615419064667,False
2025-04-27 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-fc3bdb,Business Owner,Status Report,Ad-hoc,66.20642936283788,8.53075072617384,8.545341976256333,0,1,True,Dashboard,18.57727264870585,False
2025-04-27 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-86f3c4,IT Team,Status Report,Weekly,87.95295231248228,9.264635286711096,7.040275697898579,2,0,False,Email,32.47812421598411,False
2025-04-27 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-e53c53,Business Owner,Workshop,Weekly,60.66308911810241,8.575712837431961,7.416799147236663,0,2,True,Virtual,4.62738951504039,True
2025-04-27 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-7723bf,End User,Workshop,Weekly,60.86162943444335,6.7330951932832885,7.832525561375815,4,1,False,In-Person,36.96025506825653,True
2025-04-27 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-2ee2a1,IT Team,Workshop,Monthly,73.50788288279246,7.308814970676736,8.772576432911436,6,0,True,Dashboard,20.103545460890516,True
2025-04-27 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-d2acbc,Business Owner,Status Report,Weekly,74.98643789535105,8.212067229478528,8.452222518689274,2,1,True,Email,31.68005448885454,False
2025-04-27 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-b3e958,End User,Presentation,Monthly,78.31925147736152,9.225296871675962,8.624155222017357,0,2,False,Email,37.19891635270203,True
2025-04-27 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-dc72d6,End User,Presentation,Monthly,60.89494296814071,8.757895467568261,8.80649621019026,5,2,True,Dashboard,29.598521480009037,False
2025-04-27 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-5c2859,Executive Sponsor,Workshop,Weekly,90.49603365363987,8.74779280033915,7.547396915356742,5,1,False,In-Person,17.095363328265957,True
2025-05-04 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-6831c8,End User,Meeting,Monthly,64.19835296058395,7.0922241562820725,8.604792061107265,5,0,True,Virtual,5.875747361226679,False
2025-05-04 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-18e682,End User,Email Update,Ad-hoc,70.1304313238873,8.741254091298376,8.606489809329613,4,0,True,Dashboard,33.175269095260745,True
2025-05-04 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-91118c,End User,Workshop,Ad-hoc,90.08878547781165,9.358152640343942,7.435425025956303,6,2,True,Email,33.125653201712986,False
2025-05-04 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-783cef,IT Team,Workshop,Weekly,70.77559438460285,7.670200277962865,8.586126056741312,7,2,False,Virtual,20.502291802967168,False
2025-05-04 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-56e946,Vendor,Workshop,Monthly,64.96979907732296,7.064846523395185,7.278493689188219,1,1,True,Virtual,4.171048278079434,False
2025-05-04 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-bf3d15,Business Owner,Presentation,Monthly,69.4695739770797,6.870771260587119,8.884116438977191,0,1,False,Dashboard,28.800917717856816,False
2025-05-04 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-1dc6b0,IT Team,Status Report,Weekly,94.15225864921264,7.291976678332215,7.7143846679860895,0,0,True,Virtual,23.279303166837042,True
2025-05-04 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-5ca8d8,Vendor,Status Report,Bi-weekly,62.209546822278824,7.388642697594353,7.94801253189689,4,1,False,Virtual,21.096700083666303,False
2025-05-04 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-df2273,End User,Workshop,Ad-hoc,89.86348642189911,8.357413023459868,7.2747234919373485,7,1,True,Dashboard,25.592238146042316,True
2025-05-04 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-ef9e63,Executive Sponsor,Status Report,Weekly,69.08611492979675,6.0057531498935735,7.752829925041388,4,0,True,In-Person,6.848643153983679,False
2025-05-04 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-8a7f8e,Business Owner,Workshop,Bi-weekly,85.65007155661408,9.066673673943447,8.445569201243043,6,0,False,Dashboard,25.5700697536769,True
2025-05-04 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-cd198a,End User,Status Report,Ad-hoc,68.20748171859329,8.622826558534546,8.835681766187106,5,1,True,Virtual,14.6273069813256,False
2025-05-04 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-387815,Business Owner,Workshop,Weekly,75.54641924074284,8.364553707486035,8.01778814013976,6,1,False,Email,3.4592346235374327,False
2025-05-04 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-15ae06,IT Team,Email Update,Monthly,76.91312265564022,9.454135808859041,8.509138722411473,5,1,True,Virtual,20.337554733800943,False
2025-05-11 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-75e6f7,Vendor,Meeting,Bi-weekly,90.05665004435464,7.140584699155267,8.908084530156172,7,2,True,Dashboard,40.06608992187559,True
2025-05-11 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-130b36,Executive Sponsor,Status Report,Ad-hoc,78.8154618992398,6.647221041135005,7.85631034606024,0,2,True,Virtual,19.335876495970673,False
2025-05-11 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-1c74e2,Vendor,Email Update,Weekly,78.7964460159691,8.939992162115201,7.678645671311422,1,2,False,Virtual,16.738459162449885,True
2025-05-11 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-2851dc,End User,Email Update,Weekly,62.46874731575348,9.183003262900568,7.380257532637412,3,0,True,In-Person,9.906319558252516,False
2025-05-11 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-6e2279,Vendor,Workshop,Ad-hoc,65.90835020245974,8.988800087496486,7.026457625810588,7,0,False,Dashboard,43.8232982654984,False
2025-05-11 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-68ecd4,IT Team,Workshop,Monthly,77.62979354794248,9.074455520657366,8.905033579369197,5,1,True,Dashboard,33.79734653415551,True
2025-05-11 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-31534d,Executive Sponsor,Workshop,Ad-hoc,87.8754196533217,8.588142316335546,8.291068712821044,5,2,True,Virtual,38.4839127463006,True
2025-05-11 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-b04373,Business Owner,Workshop,Monthly,69.13215028775588,9.393655786165183,8.469417140530052,3,0,False,Email,45.59786610658457,True
2025-05-11 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-5203d5,Business Owner,Status Report,Ad-hoc,94.34401520869469,7.335657746881973,8.550469077798112,1,2,True,Email,31.13010727403288,False
2025-05-11 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-21eb4d,Executive Sponsor,Email Update,Bi-weekly,81.89017075583077,8.828938739256973,7.13807387382275,0,0,True,Dashboard,44.610180738375014,False
2025-05-11 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-93fe8e,Business Owner,Meeting,Bi-weekly,88.50343722341785,7.337432230609906,7.264537430196963,1,2,True,Virtual,27.962187495593522,False
2025-05-18 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-555ab4,Executive Sponsor,Email Update,Ad-hoc,67.1430681404516,7.641642616313539,8.601877443082861,1,2,True,Email,21.002940295448635,True
2025-05-18 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-b960a1,IT Team,Meeting,Weekly,89.87790921293892,8.538504795240943,7.720788080108223,4,1,True,Dashboard,8.769509550367484,True
2025-05-18 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-1d16b9,Executive Sponsor,Workshop,Weekly,60.21164651143924,7.69351076602509,7.246494916265103,0,0,True,Virtual,46.4282867070433,True
2025-05-18 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-a2b814,End User,Workshop,Weekly,75.53199686822857,6.988287716649297,7.161907472231376,0,1,False,Dashboard,44.158500951313655,True
2025-05-18 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-b04e2c,Executive Sponsor,Workshop,Monthly,60.13430009277303,7.757028692087138,8.16625564690574,6,2,True,In-Person,13.824883840703603,False
2025-05-18 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-67d904,End User,Meeting,Ad-hoc,77.05845545852151,8.419956201296031,7.523502200268965,0,1,False,Email,18.17589412772765,False
2025-05-18 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-862213,IT Team,Status Report,Ad-hoc,88.41323514228102,7.196471646710403,7.86738866264076,6,1,True,Dashboard,38.39907745484744,False
2025-05-18 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-83d032,IT Team,Workshop,Bi-weekly,73.82686682498786,6.179422107115993,7.803752542473479,7,1,True,Email,18.42119175555854,False
2025-05-18 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-f86501,Executive Sponsor,Email Update,Bi-weekly,67.14225359913102,7.0216891072423255,8.497217417163665,4,2,True,Dashboard,34.89575091157685,False
2025-05-18 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-d0e488,IT Team,Status Report,Ad-hoc,93.67357364577596,7.87472075205651,8.236581597509575,5,1,True,In-Person,11.475081650340236,True
2025-05-18 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-ee2d8f,Business Owner,Meeting,Weekly,72.52864180864677,7.167813117217924,7.775390309678014,7,1,True,Email,45.18087322720561,False
2025-05-25 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-f7375e,Business Owner,Presentation,Bi-weekly,80.07471480093486,7.195743894417106,8.296929113800473,5,0,False,Virtual,6.97513067037441,False
2025-05-25 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-6b0d52,Vendor,Email Update,Ad-hoc,76.57024807812576,8.99091587620763,7.680008772119784,2,0,True,Dashboard,18.3802819176554,False
2025-05-25 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-9623cf,End User,Meeting,Weekly,84.73114451479762,7.873717188215799,8.270646693416642,4,1,True,In-Person,36.40873952817251,False
2025-05-25 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-1055a8,Business Owner,Workshop,Monthly,70.71937604516151,6.927784495185004,8.39238490060218,5,2,True,In-Person,39.79551220983194,True
2025-05-25 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-a5a0ce,End User,Status Report,Ad-hoc,62.005860850367036,6.611064479365153,8.414852550323864,4,1,False,Virtual,35.47103233418568,False
2025-05-25 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-0c63e4,Executive Sponsor,Meeting,Bi-weekly,66.43246327877654,7.149349248658119,7.974424013843828,0,2,True,Virtual,26.31820378350668,True
2025-05-25 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-faa1cb,Vendor,Presentation,Bi-weekly,88.46016793087946,6.901176416503037,8.548838989212607,1,0,True,Virtual,36.49786936291076,False
2025-05-25 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-0e55b1,Business Owner,Presentation,Ad-hoc,73.5741994349883,7.007578873243883,8.44939250852365,5,1,False,Virtual,17.470876136435344,False
2025-05-25 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-8ce3ba,Business Owner,Status Report,Monthly,85.92322533733191,7.697562956334144,7.170806060325443,7,0,True,In-Person,14.942128605276714,False
2025-05-25 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-901910,Executive Sponsor,Email Update,Bi-weekly,62.621354470069434,6.3715612374161354,8.67494503923755,7,1,True,Virtual,40.08691732110357,True
2025-05-25 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-cbbdef,Business Owner,Meeting,Weekly,64.17236549942007,6.127613677889665,7.105487904324435,5,2,True,Dashboard,27.185822666759744,False
2025-05-25 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-b06e32,Business Owner,Status Report,Weekly,61.39728863973129,7.571774799472065,8.155226161274268,5,1,True,Dashboard,30.392100817745074,False
2025-05-25 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-54f96f,Vendor,Meeting,Monthly,86.83085806492181,9.381960042118651,8.940148913333413,3,0,True,Dashboard,25.791633673902354,False
2025-05-25 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-3dbda1,Vendor,Email Update,Bi-weekly,86.52217961313053,6.986714244590381,7.636079223389039,7,1,True,Dashboard,9.9079776554468,False
2025-05-25 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-ab8c31,Business Owner,Workshop,Monthly,72.01464211725569,8.982169455316425,8.118436263536916,1,2,True,Email,36.19801800198494,False
2025-05-25 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-927617,IT Team,Meeting,Monthly,83.90900000030663,9.263983480470863,8.151330505994839,7,2,True,Dashboard,38.893760433011956,True
2025-06-01 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-26269e,Vendor,Email Update,Bi-weekly,85.17320466654513,6.9504265931211995,7.63243024512666,6,1,True,Email,36.9784030952242,False
2025-06-01 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-e511aa,IT Team,Workshop,Bi-weekly,76.59552810576778,6.790263432527202,8.23324395633055,4,2,True,Dashboard,13.616397923276446,False
2025-06-01 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-13bcbc,Vendor,Email Update,Ad-hoc,71.96530190793528,9.450312808076067,8.677217775067925,6,0,True,Dashboard,22.507975292042744,False
2025-06-01 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-44ddb8,Executive Sponsor,Presentation,Weekly,78.8427085735358,9.196303901977448,7.775945508795773,7,2,True,Virtual,10.598845754306558,False
2025-06-01 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-f4b2fd,Business Owner,Email Update,Bi-weekly,75.00254977229861,8.199757595826714,7.430311243248111,0,0,False,Virtual,3.492749532371083,True
2025-06-01 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-c0c953,Vendor,Workshop,Monthly,68.47900051546686,6.712207980943594,8.909107684835,6,1,True,Dashboard,46.92441131649042,True
2025-06-01 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-8bd8ce,IT Team,Workshop,Monthly,82.41332613254843,8.97676479915009,8.481738536770436,5,2,True,Virtual,36.7848427689119,True
2025-06-01 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-1329aa,Executive Sponsor,Workshop,Bi-weekly,85.98294779814236,6.799159383290138,7.116915974473754,4,1,True,Email,32.5321659767678,True
2025-06-01 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-216693,End User,Email Update,Bi-weekly,90.95201997899507,6.531100195335684,8.195616026803028,5,2,True,In-Person,14.98643637369313,False
2025-06-01 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-d26c94,Business Owner,Status Report,Ad-hoc,64.58705207815017,8.790880252677225,8.015897383812817,6,2,True,Email,43.85678727534705,False
2025-06-01 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-106840,Executive Sponsor,Workshop,Monthly,75.52471709244759,9.286069412997955,7.589891648084684,5,2,True,Virtual,41.727488411189185,False
2025-06-01 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-11e934,Executive Sponsor,Presentation,Monthly,61.06455582827888,8.5440691714892,8.748027342617432,1,2,True,Dashboard,4.512073947819577,False
2025-06-01 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-dc90be,Vendor,Workshop,Monthly,77.59625670633643,8.938086319733427,8.30166644312297,4,1,True,Dashboard,15.701532325949717,False
2025-06-01 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-5a7fa2,Vendor,Presentation,Monthly,60.334017357352934,6.263555017594644,7.7517049303639585,1,0,True,Dashboard,24.320600965206385,True
2025-06-01 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-190bb4,Vendor,Meeting,Bi-weekly,68.91620475678516,7.231596920214523,8.411230609568586,4,0,False,Email,31.251895222647963,False
2025-06-08 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-766eb9,Executive Sponsor,Status Report,Weekly,60.68068176288284,6.6607790972070555,7.828816795436991,7,1,True,Email,38.041069119043804,True
2025-06-08 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-e2c6b0,Executive Sponsor,Workshop,Monthly,78.74398655842293,7.669441874161788,7.778417237246877,5,0,False,Virtual,24.420689942637146,False
2025-06-08 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-7c9370,IT Team,Presentation,Bi-weekly,69.7543010574984,9.356051556166435,7.285628608945735,1,2,True,In-Person,39.88769735864218,False
2025-06-08 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-40ee18,End User,Meeting,Weekly,73.72934645332415,7.566431492871216,8.460003442161723,4,1,True,Dashboard,16.557028020223143,True
2025-06-08 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-8521c6,End User,Workshop,Weekly,72.15172586467742,8.779638208610143,8.250432250062877,2,2,True,Virtual,9.426593557514368,False
2025-06-08 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-13c278,Executive Sponsor,Status Report,Monthly,69.01711995672352,7.574802859941009,8.385817822049535,0,0,False,In-Person,45.96878477005753,True
2025-06-08 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-c270e4,IT Team,Workshop,Ad-hoc,94.21097971143449,8.986610153333052,7.996666056588475,7,0,True,Email,6.772791802649394,True
2025-06-08 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-7e181d,Business Owner,Status Report,Monthly,81.39695796867042,7.298407994072591,8.544304055231676,2,2,True,Email,3.3314385701948845,True
2025-06-08 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-53a267,IT Team,Presentation,Weekly,77.98532839996452,8.788257041552983,7.675963100939672,3,0,True,In-Person,25.207134506522443,True
2025-06-08 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-536d36,IT Team,Meeting,Ad-hoc,93.84389801164104,7.999197143870198,8.72686315557877,6,0,True,Dashboard,22.70505349951136,False
2025-06-08 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-08bd82,Business Owner,Presentation,Bi-weekly,64.5994333999344,6.918697527652069,8.162430954978767,0,1,True,Email,46.07435351100682,True
2025-06-08 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-a21835,IT Team,Presentation,Monthly,93.83177773136376,7.5520368599261545,7.641994091281796,2,1,True,Email,7.498419999165579,True
2025-06-15 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-451f97,IT Team,Status Report,Weekly,86.15541451459498,6.167698537696668,8.89704065502783,3,1,True,Dashboard,46.84559654927081,False
2025-06-15 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-d6d3b4,Business Owner,Presentation,Bi-weekly,87.52160793882642,7.417878191057499,7.005416299640904,2,2,True,Email,2.3572655390825608,False
2025-06-15 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-af7743,Vendor,Meeting,Monthly,67.38394617169827,8.945677026399709,7.060707611066008,1,0,True,Email,45.139986799313085,False
2025-06-15 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-a26cac,End User,Workshop,Ad-hoc,76.92424477766292,6.770315231165453,7.507969506752507,1,1,True,In-Person,14.472543655507051,False
2025-06-15 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-ab2f70,Business Owner,Status Report,Monthly,77.81973945225597,6.487618188323163,8.732454061157354,7,2,True,Dashboard,13.116310357682517,True
2025-06-15 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-ef7bb5,End User,Presentation,Weekly,87.22047685237276,9.004130286076002,8.689728170821017,2,1,True,Dashboard,12.690586125863003,False
2025-06-15 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-069c1f,Executive Sponsor,Workshop,Ad-hoc,67.90438712781872,6.616086642643968,8.732465740535341,5,2,True,Email,15.520170983226953,False
2025-06-15 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-ba7d33,Vendor,Presentation,Monthly,94.557896530927,6.788063584755761,8.324635827079165,3,0,False,In-Person,20.252308969070874,False
2025-06-15 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-5e8da4,Vendor,Email Update,Monthly,69.12480709464982,7.813979022410489,8.444432197347293,4,1,True,Virtual,22.452872264039616,True
2025-06-15 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-f36ee8,Vendor,Workshop,Bi-weekly,92.53773626954649,6.436146849874146,8.304951911014465,1,1,True,Dashboard,8.131075871779965,False
2025-06-15 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-1a1ea8,End User,Workshop,Monthly,63.71748396559597,8.715570390643926,8.615914656218038,5,0,True,In-Person,40.378940604472334,False
2025-06-15 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-563361,IT Team,Status Report,Bi-weekly,88.23707493770686,6.881323681178085,8.6474927759016,5,0,False,Email,15.46213449270076,False
2025-06-15 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-8dd0ac,End User,Presentation,Bi-weekly,67.71145877031539,6.361258271076498,8.170070337437323,1,1,True,In-Person,14.288627214049868,False
2025-06-15 02:00:46.637944,PQC-005,Network Infrastructure,PQC-005-COMM-3eeeb8,IT Team,Workshop,Monthly,88.98650542632086,8.191191481432805,7.150557433303347,1,0,True,Dashboard,22.46261052966436,False
2025-06-15 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-c010f5,Vendor,Presentation,Bi-weekly,93.93218147921624,7.588741477476286,8.013999240286696,2,0,False,Virtual,31.398960961756494,True
2025-06-15 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-03a3e9,IT Team,Email Update,Ad-hoc,69.76956647709943,9.257352894468394,7.049288809272645,1,2,False,In-Person,20.763213119091155,True
2025-06-15 02:00:46.637944,PQC-006,AI Tutoring System,PQC-006-COMM-32fddc,Business Owner,Email Update,Ad-hoc,88.76437629635159,8.262084767800834,8.294684268746183,2,2,True,Email,37.322312727150724,False
2025-06-22 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-93b1eb,End User,Email Update,Bi-weekly,88.92366090601944,8.455246855128081,7.918687311187913,4,0,True,Dashboard,38.076479768108975,False
2025-06-22 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-076507,Business Owner,Presentation,Ad-hoc,78.38613925577525,6.23119357737756,8.945136471299474,0,2,True,Virtual,39.576953317191744,False
2025-06-22 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-363eb4,Business Owner,Presentation,Bi-weekly,71.04839684074231,6.438379308836728,8.311019943692225,0,0,True,Email,42.978278821323144,False
2025-06-22 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-9fec4b,End User,Workshop,Bi-weekly,83.47677589050625,8.87440797130496,7.489310109209426,2,1,False,Email,18.18876945366173,False
2025-06-22 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-1009c4,Vendor,Email Update,Bi-weekly,88.71776264812382,8.66012215631111,7.097532637626281,1,1,True,In-Person,26.244307198657932,False
2025-06-22 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-161c0a,Business Owner,Meeting,Weekly,85.46083369501422,9.043657602062916,7.378886866334805,4,1,False,In-Person,40.65601616907137,True
2025-06-22 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-dad3d5,IT Team,Workshop,Weekly,78.94769234386462,6.9942043616415015,8.989549909147811,4,1,True,In-Person,30.779895995306845,False
